hilight.highlight_net_pin_mismatches_on_sel_instances,command,hilight,Highlight net-pin mismatches on sel. instances,Shift-X,xschem net_pin_mismatch,,,Highlight net-pin mismatches on sel. instances,
hilight.highlight_duplicate_instance_names,command,hilight,Highlight duplicate instance names,#,xschem check_unique_names 0,,,Highlight duplicate instance names,
hilight.rename_duplicate_instance_names,command,hilight,Rename duplicate instance names,Ctrl+#,xschem check_unique_names 1,,,Rename duplicate instance names,
hilight.select_overlapped_instances,command,hilight,Select overlapped instances,,xschem warning_overlapped_symbols 1; xschem redraw,,,Select overlapped instances,
hilight.propagate_highlight_selected_net_pins,command,hilight,Propagate Highlight selected net/pins,Ctrl+Shift+K,xschem hilight drill,,,Propagate Highlight selected net/pins,1
hilight.highlight_selected_net_pins,command,hilight,Highlight selected net/pins,K,xschem hilight,,,Highlight selected net/pins,1
hilight.send_selected_net_pins_to_viewer,command,hilight,Send selected net/pins to Viewer,Alt+G,xschem send_to_viewer,,,Send selected net/pins to Viewer,
hilight.select_hilight_nets_pins,command,hilight,Select hilight nets / pins,Alt+K,xschem select_hilight_net,,,Select hilight nets / pins,
hilight.un_highlight_all_net_pins,command,hilight,Un-highlight all net/pins,Shift+K,xschem unhilight_all,,,Un-highlight all net/pins,1
hilight.un_highlight_selected_net_pins,command,hilight,Un-highlight selected net/pins,Ctrl+K,xschem unhilight,,,Un-highlight selected net/pins,1
hilight.show_labels_on_unconnected_instance_pins,command,hilight,Show labels on unconnected instance pins,,xschem show_unconnected_pins,,,Show labels on unconnected instance pins,
prop.edit,command,prop,Edit,Q,xschem edit_prop,,,Edit,
prop.edit_with_editor,command,prop,Edit with editor,Shift+Q,xschem edit_vi_prop,,,Edit with editor,
prop.view,command,prop,View,Ctrl+Shift+Q,xschem view_prop,,,View,
prop.toggle_ignore_attribute_on_selected_instances,command,prop,Toggle *_ignore attribute on selected instances,Shift+T,xschem toggle_ignore,,,Toggle *_ignore attribute on selected instances,
prop.change_selected_object_insertion_order,command,prop,Change selected object insertion order,Shift+S,xschem change_elem_order -1,,,Change selected object insertion order,
prop.edit_header_license_text,command,prop,Edit Header/License text,Shift+B,update_schematic_header,,,Edit Header/License text,
prop.edit_file_danger,command,prop,Edit file (danger!),Alt+Q,xschem edit_file,,,Edit file (danger!),
simulation.set_netlist_dir,command,simulation,Set netlist Dir,,set local_netlist_dir 0 set_netlist_dir 1,,,Set netlist Dir,
simulation.configure_simulators_and_tools,command,simulation,Configure simulators and tools,,simconf,,,Configure simulators and tools,
simulation.list_running_sub_processes,command,simulation,List running sub-processes,,list_running_cmds,,,List running sub-processes,
simulation.send_highlighted_nets_to_viewer,command,simulation,Send highlighted nets to viewer,Ctrl+Shift+X,xschem create_plot_cmd,,,Send highlighted nets to viewer,
simulation.graph.add_waveform_graph,command,simulation.graph,Add waveform graph,,xschem add_graph,,,Add waveform graph,
sym.make_symbol_from_schematic,command,sym,Make symbol from schematic,A,xschem make_symbol,,,Make symbol from schematic,
sym.make_schematic_from_symbol,command,sym,Make schematic from symbol,Ctrl+L,xschem make_sch,,,Make schematic from symbol,
sym.make_schematic_and_symbol_from_selected_components,command,sym,Make schematic and symbol from selected components,Ctrl+Shift+H,xschem make_sch_from_sel,,,Make schematic and symbol from selected components,
sym.attach_net_labels_to_component_instance,command,sym,Attach net labels to component instance,Shift+H,xschem attach_labels,,,Attach net labels to component instance,,1
sym.create_symbol_pins_from_selected_schematic_pins,command,sym,Create symbol pins from selected schematic pins,Alt+H,schpins_to_sympins,,,Create symbol pins from selected schematic pins,
sym.place_symbol_pin,command,sym,Place symbol pin,Alt+P,xschem add_symbol_pin,,,Place symbol pin,
sym.place_schematic_input_port,command,sym,Place schematic input port,Ctrl+P,xschem net_label 2,,,Place schematic input port,
sym.place_schematic_output_port,command,sym,Place schematic output port,Ctrl+Shift+P,xschem net_label 3,,,Place schematic output port,
sym.place_net_pin_label,command,sym,Place net pin label,Alt+L,xschem net_label 1,,,Place net pin label,
sym.place_net_wire_label,command,sym,Place net wire label,Alt+Shift+L,xschem net_label 0,,,Place net wire label,
sym.change_selected_inst_texts_to_floaters,command,sym,Change selected inst. texts to floaters,,xschem floaters_from_selected_inst,,,Change selected inst. texts to floaters,
sym.unselect_attached_floaters,command,sym,Unselect attached floaters,,xschem unselect_attached_floaters,,,Unselect attached floaters,
sym.list.print_list_of_highlight_nets,command,sym.list,Print list of highlight nets,J,xschem print_hilight_net 1,,,Print list of highlight nets,1
sym.list.print_list_of_highlight_nets_with_buses_expanded,command,sym.list,"Print list of highlight nets, with buses expanded",Alt-Ctrl-J,xschem print_hilight_net 3,,,"Print list of highlight nets, with buses expanded",
sym.list.create_labels_from_highlight_nets,command,sym.list,Create labels from highlight nets,Alt-J,xschem print_hilight_net 4,,,Create labels from highlight nets,1
sym.list.create_labels_from_highlight_nets_with_i_prefix,command,sym.list,Create labels from highlight nets with 'i' prefix,Alt-Shift-J,xschem print_hilight_net 2,,,Create labels from highlight nets with 'i' prefix,
sym.list.create_pins_from_highlight_nets,command,sym.list,Create pins from highlight nets,Ctrl-J,xschem print_hilight_net 0,,,Create pins from highlight nets,1
tools.insert_symbol,command,tools,Insert symbol,"Ins, Shift-I",xschem place_symbol,,,Insert symbol,
tools.insert_text,command,tools,Insert text,T,xschem place_text,,,Insert text,
tools.insert_wire,command,tools,Insert wire,W,xschem wire,,,Insert wire,
tools.insert_snap_wire,command,tools,Insert snap wire,Shift+W,xschem snap_wire,,,Insert snap wire,
tools.insert_line,command,tools,Insert line,L,xschem line,,,Insert line,
tools.insert_rect,command,tools,Insert rect,R,xschem rect,,,Insert rect,
tools.insert_polygon,command,tools,Insert polygon,P,xschem polygon,,,Insert polygon,
tools.insert_arc,command,tools,Insert arc,Shift+C,xschem arc,,,Insert arc,
tools.insert_circle,command,tools,Insert circle,Ctrl+Shift+C,xschem circle,,,Insert circle,
tools.insert_jpg_png_svg_image,command,tools,Insert JPG/PNG/SVG image,,xschem add_image,,,Insert JPG/PNG/SVG image,
tools.grab_screen_area,command,tools,Grab screen area,Print Scrn,xschem grabscreen,,,Grab screen area,
tools.search,command,tools,Search,Ctrl+F,property_search,,,Search,
tools.align_to_grid,command,tools,Align to Grid,Alt+U,xschem align,,,Align to Grid,
tools.execute_tcl_command,command,tools,Execute TCL command,=,tclcmd,,,Execute TCL command,
tools.join_trim_wires,command,tools,Join/Trim wires,&,xschem trim_wires,,,Join/Trim wires,
tools.break_wires_at_selected_instance_pins,command,tools,Break wires at selected instance pins,!,xschem break_wires,,,Break wires at selected instance pins,
tools.remove_wires_running_through_selected_inst_pins,command,tools,Remove wires running through selected inst. pins,Ctrl-!,xschem break_wires 1,,,Remove wires running through selected inst. pins,
tools.break_wires_at_mouse_position,command,tools,Break wires at mouse position,Alt-Shift-Right Butt.,xschem wire_cut noalign,,,Break wires at mouse position,
tools.break_wires_at_mouse_position_align_cut_point,command,tools,"Break wires at mouse position, align cut point",Alt-Right Butt.,xschem wire_cut,,,"Break wires at mouse position, align cut point",
tools.select_all_connected_wires_labels_pins,command,tools,Select all connected wires/labels/pins,Shift-Right Butt.,xschem connected_nets,,,Select all connected wires/labels/pins,
tools.select_conn_wires_stop_at_junctions,command,tools,"Select conn. wires, stop at junctions",Ctrl-Righ Butt.,xschem connected_nets 1,,,"Select conn. wires, stop at junctions",
view.redraw,command,view,Redraw,Esc,xschem redraw,,,Redraw,
view.zoom_full,command,view,Zoom Full,F,xschem zoom_full,,,Zoom Full,
view.zoom_in,command,view,Zoom In,Shift+Z,xschem zoom_in,,,Zoom In,
view.zoom_out,command,view,Zoom Out,Ctrl+Z,xschem zoom_out,,,Zoom Out,
view.zoom_box,command,view,Zoom box,Z,xschem zoom_box,,,Zoom box,
view.toggle_colorscheme,command,view,Toggle colorscheme,Shift+O,xschem toggle_colorscheme,,,Toggle colorscheme,
view.dim_colors,command,view,Dim colors,,color_dim,,,Dim colors,
view.change_current_layer_color,command,view,Change current layer color,,change_color,,,Change current layer color,
view.reset_all_colors_to_default,command,view,Reset all colors to default,,reset_colors 1,,,Reset all colors to default,
view.show.visible_layers,command,view.show,Visible layers,,select_layers xschem redraw,,,Visible layers,
waves.external_viewer,command,waves,External viewer,,waves external,,,External viewer,
waves.clear,command,waves,Clear,,xschem raw_clear,,,Clear,
waves.op,command,waves,Op,,waves op,,,Op,
waves.dc,command,waves,Dc,,waves dc,,,Dc,
waves.ac,command,waves,Ac,,waves ac,,,Ac,
waves.tran,command,waves,Tran,,waves tran,,,Tran,
waves.noise,command,waves,Noise,,waves noise,,,Noise,
waves.sp,command,waves,Sp,,waves ac,,,Sp,
waves.spectrum,command,waves,Spectrum,,waves ac,,,Spectrum,

# --- binding-table-backed actions (Phase 3d.4a) ---------------------------
# Ids bound in the C input-binding table (callback.c) whose behavior is C-backed
# with no verified-identical Tcl command: label/help metadata only (empty
# command -> skipped by the palette, shown with these labels by the cheat-sheet).
# Default chords live in the binding table; see `xschem bindings dump`.
view.scroll_up,command,view,Scroll up,,,,,Scroll the viewport up one step,
view.scroll_down,command,view,Scroll down,,,,,Scroll the viewport down one step,
view.scroll_left,command,view,Scroll left,,,,,Scroll the viewport left one step,
view.scroll_right,command,view,Scroll right,,,,,Scroll the viewport right one step,
view.pan_up,command,view,Pan up,,,,,Pan the viewport up half a step,
view.pan_down,command,view,Pan down,,,,,Pan the viewport down half a step,
view.pan_left,command,view,Pan left,,,,,Pan the viewport left half a step,
view.pan_right,command,view,Pan right,,,,,Pan the viewport right half a step,
view.zoom_rect,command,view,Zoom to rectangle,,,,,Drag a rectangle to zoom into (gesture),
view.snap_half,command,view,Halve snap factor,,,,,Halve the mouse snap factor,
view.snap_double,command,view,Double snap factor,,,,,Double the mouse snap factor,
view.toggle_show_netlist,command,view,Toggle show netlist window,,,,,Show or hide the netlist window when netlisting,
view.toggle_draw_pixmap,command,view,Toggle pixmap drawing,,,,,Toggle off-screen pixmap (double buffered) drawing,
edit.toggle_stretch,command,edit,Toggle wire stretching,,,,,Toggle stretching of wires attached to moved objects,
edit.toggle_orthogonal_wiring,command,edit,Toggle orthogonal wiring,,,,,Toggle orthogonal (manhattan) wire drawing,
